               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10432,            0.032937,            0.034786,           0.0016839,             0.22227,           0.0034083,            0.000802,            0.090363,            0.029576,            0.030227,            0.070526,           0.0032749,           0.0032749
                   1,            0.088543,            0.030978,            0.025906,            0.093971,            0.094719,            0.047803,            0.011869,            0.090903,            0.024322,            0.025996,            0.040472,           0.0065537,           0.0065537
                   2,            0.085876,            0.027795,            0.022701,             0.10634,             0.25719,            0.065384,             0.01791,            0.087008,            0.028499,            0.023876,            0.010362,           0.0097775,           0.0097775
                   3,             0.07758,            0.026469,             0.02062,             0.15391,             0.28692,             0.12415,            0.036052,             0.07656,            0.027587,            0.020354,           0.0097525,           0.0097525,           0.0097525
                   4,            0.072741,            0.026561,            0.018889,             0.25406,             0.31409,             0.21682,            0.065052,            0.070818,            0.026664,            0.019191,           0.0097525,           0.0097525,           0.0097525
                   5,            0.069472,            0.025801,            0.017798,             0.31374,             0.29031,             0.23173,            0.080409,            0.069892,            0.024365,            0.022966,             0.00967,             0.00967,             0.00967
                   6,             0.06754,            0.026001,             0.01702,             0.32642,             0.31211,             0.26108,            0.090993,            0.070507,            0.027074,            0.019756,           0.0095875,           0.0095875,           0.0095875
                   7,            0.066912,            0.025634,             0.01586,             0.36116,             0.32322,             0.25736,            0.086513,            0.069672,            0.025181,            0.019699,            0.009505,            0.009505,            0.009505
                   8,            0.065405,            0.025609,            0.014978,             0.38451,             0.33792,             0.30065,             0.11114,            0.066506,            0.023353,            0.018382,           0.0094225,           0.0094225,           0.0094225
                   9,            0.064525,            0.024918,              0.0155,             0.41356,              0.3632,             0.32698,             0.12294,            0.065946,            0.024137,            0.017633,             0.00934,             0.00934,             0.00934
                  10,            0.063555,             0.02512,            0.014959,             0.47396,             0.43098,             0.40355,             0.15436,            0.063126,             0.02263,            0.015281,           0.0092575,           0.0092575,           0.0092575
                  11,            0.062834,            0.024351,            0.014609,             0.37103,             0.34458,             0.28356,             0.10073,            0.067612,            0.024395,            0.016882,            0.009175,            0.009175,            0.009175
                  12,            0.061699,            0.024885,             0.01364,             0.47081,             0.32763,             0.33965,             0.13119,            0.063511,            0.023856,            0.016925,           0.0090925,           0.0090925,           0.0090925
                  13,            0.061638,            0.024692,            0.013798,             0.33721,             0.28577,             0.23635,            0.088265,            0.070742,            0.026776,            0.019949,             0.00901,             0.00901,             0.00901
                  14,            0.061521,            0.024198,            0.013478,             0.44042,             0.43419,             0.37243,             0.13794,            0.064051,            0.022648,            0.014122,           0.0089275,           0.0089275,           0.0089275
                  15,            0.060302,            0.024448,            0.012998,             0.44529,             0.34996,             0.33357,             0.11636,            0.066192,            0.023396,             0.01881,            0.008845,            0.008845,            0.008845
                  16,            0.060194,              0.0243,            0.013207,             0.39184,             0.40003,             0.34755,             0.11573,            0.064043,            0.023029,             0.01569,           0.0087625,           0.0087625,           0.0087625
                  17,            0.059967,            0.023955,            0.012365,             0.41365,             0.40459,             0.35975,             0.11777,            0.064653,            0.023967,            0.015908,             0.00868,             0.00868,             0.00868
                  18,            0.059726,            0.024608,            0.012569,             0.45875,             0.40128,             0.40233,              0.1548,            0.060995,            0.022601,            0.014317,           0.0085975,           0.0085975,           0.0085975
                  19,            0.058892,            0.023879,            0.012533,              0.4464,             0.38166,             0.38154,             0.14134,            0.066296,            0.023064,            0.015128,            0.008515,            0.008515,            0.008515
                  20,            0.058268,            0.024191,            0.012286,             0.57018,             0.40571,             0.43268,             0.16443,            0.062984,            0.022289,            0.013446,           0.0084325,           0.0084325,           0.0084325
                  21,            0.058501,            0.024397,            0.011542,             0.48699,             0.41793,             0.39653,              0.1596,            0.061919,            0.022269,            0.013899,             0.00835,             0.00835,             0.00835
                  22,            0.057703,            0.024077,             0.01143,             0.45982,             0.38579,              0.3635,             0.13751,            0.063189,            0.023568,            0.015614,           0.0082675,           0.0082675,           0.0082675
                  23,            0.058244,            0.024311,            0.011301,             0.45586,             0.38131,             0.37056,             0.13689,            0.065294,            0.023744,            0.015839,            0.008185,            0.008185,            0.008185
                  24,            0.057662,            0.023481,            0.010951,             0.46632,             0.38634,             0.36943,             0.15173,            0.062717,            0.023836,            0.016599,           0.0081025,           0.0081025,           0.0081025
                  25,            0.056811,            0.023613,            0.010829,             0.46706,             0.40219,             0.37517,             0.14708,            0.061475,            0.022967,            0.016354,             0.00802,             0.00802,             0.00802
                  26,            0.056681,            0.023783,            0.010909,             0.52135,             0.41833,             0.42023,             0.16368,            0.062882,              0.0241,            0.014586,           0.0079375,           0.0079375,           0.0079375
                  27,            0.057144,            0.023643,            0.010819,             0.48947,             0.39832,             0.40955,             0.16165,            0.061105,            0.023294,            0.013823,            0.007855,            0.007855,            0.007855
                  28,             0.05635,            0.023202,            0.010764,             0.45823,             0.39844,             0.38388,             0.14571,            0.063451,            0.022756,             0.01384,           0.0077725,           0.0077725,           0.0077725
                  29,            0.056285,            0.023321,            0.010707,             0.47199,              0.4113,             0.40075,             0.15255,            0.061595,            0.022877,            0.013965,             0.00769,             0.00769,             0.00769
                  30,              0.0548,             0.02285,            0.010478,             0.45209,              0.4479,             0.40035,             0.15523,             0.06458,            0.023574,             0.01767,           0.0076075,           0.0076075,           0.0076075
                  31,            0.055573,            0.023251,            0.010499,             0.41707,             0.42769,             0.38745,             0.14926,            0.063426,            0.023398,            0.014248,            0.007525,            0.007525,            0.007525
                  32,            0.055265,            0.023339,            0.010233,             0.48686,              0.4187,             0.40837,             0.15603,            0.062287,            0.023166,            0.016328,           0.0074425,           0.0074425,           0.0074425
                  33,             0.05491,             0.02313,           0.0096092,             0.53411,             0.43443,             0.46193,             0.17785,            0.062174,            0.021741,            0.014438,             0.00736,             0.00736,             0.00736
                  34,            0.054606,            0.022753,            0.009556,             0.51002,             0.42729,               0.421,             0.16216,            0.063081,            0.024272,            0.013095,           0.0072775,           0.0072775,           0.0072775
                  35,            0.054645,             0.02279,           0.0094019,             0.51462,             0.40606,             0.41001,             0.15849,            0.061122,            0.024243,            0.013466,            0.007195,            0.007195,            0.007195
                  36,              0.0543,            0.022986,           0.0096999,             0.55765,             0.44895,             0.45318,             0.17279,            0.061509,            0.022552,            0.012996,           0.0071125,           0.0071125,           0.0071125
                  37,             0.05471,            0.022415,           0.0094579,              0.5471,             0.46394,             0.47167,              0.1835,             0.05946,            0.021642,            0.012957,             0.00703,             0.00703,             0.00703
                  38,            0.053582,            0.022692,           0.0092216,             0.50117,             0.47068,             0.46984,             0.18629,            0.060284,            0.022166,            0.013011,           0.0069475,           0.0069475,           0.0069475
                  39,            0.053584,            0.022094,           0.0093199,             0.49653,             0.44824,             0.45232,             0.17596,            0.060997,             0.02275,            0.011599,            0.006865,            0.006865,            0.006865
                  40,            0.053389,            0.023044,           0.0090525,             0.56748,             0.44769,             0.47247,             0.18574,            0.059624,            0.022197,            0.011645,           0.0067825,           0.0067825,           0.0067825
                  41,            0.053478,            0.022435,           0.0091308,             0.56669,             0.47981,              0.4578,             0.18814,            0.062009,            0.022526,            0.014031,              0.0067,              0.0067,              0.0067
                  42,            0.053132,            0.022495,           0.0088143,             0.59884,             0.44277,             0.46803,             0.17584,            0.062129,            0.022308,             0.01402,           0.0066175,           0.0066175,           0.0066175
                  43,             0.05269,            0.022102,           0.0086472,             0.54439,             0.44985,             0.46007,             0.18179,             0.06042,            0.023006,            0.011089,            0.006535,            0.006535,            0.006535
                  44,            0.052228,            0.022961,           0.0087012,             0.54145,             0.49021,             0.47621,             0.18225,            0.062677,             0.02249,            0.011795,           0.0064525,           0.0064525,           0.0064525
                  45,            0.052379,            0.022707,           0.0085953,             0.49271,             0.44004,             0.44324,             0.17651,            0.061281,             0.02406,            0.013462,             0.00637,             0.00637,             0.00637
                  46,            0.052185,             0.02217,           0.0087457,             0.46039,             0.46947,             0.44994,             0.17922,            0.061884,            0.023739,             0.01273,           0.0062875,           0.0062875,           0.0062875
                  47,            0.052006,            0.021992,           0.0084938,             0.56583,             0.45815,             0.49087,             0.20139,            0.059685,            0.022115,            0.011318,            0.006205,            0.006205,            0.006205
                  48,            0.051424,             0.02184,           0.0078984,             0.59568,             0.47293,             0.47962,             0.19345,            0.062454,            0.022656,             0.01292,           0.0061225,           0.0061225,           0.0061225
                  49,            0.052074,            0.022095,           0.0081381,             0.50827,             0.49359,             0.47725,             0.18828,            0.061439,            0.023145,            0.011793,             0.00604,             0.00604,             0.00604
                  50,            0.050924,             0.02228,           0.0083462,             0.52298,              0.4673,             0.45344,             0.17209,            0.059664,            0.023329,            0.013303,           0.0059575,           0.0059575,           0.0059575
                  51,            0.051181,            0.022156,           0.0082531,             0.60419,             0.43318,             0.46932,             0.18414,            0.059603,            0.022485,            0.011224,            0.005875,            0.005875,            0.005875
                  52,            0.050906,            0.022335,           0.0080197,             0.58906,             0.46261,             0.47593,             0.18062,            0.061646,            0.022971,            0.012387,           0.0057925,           0.0057925,           0.0057925
                  53,            0.050479,            0.021915,           0.0078029,              0.6202,             0.44627,             0.48402,             0.19229,            0.060258,            0.022211,            0.012725,             0.00571,             0.00571,             0.00571
                  54,            0.050562,            0.021763,           0.0071706,             0.52904,             0.46051,             0.44203,             0.17382,            0.060818,            0.022911,            0.011577,           0.0056275,           0.0056275,           0.0056275
                  55,             0.05011,            0.021476,           0.0078652,             0.55707,             0.44494,             0.45647,             0.17041,             0.06083,            0.022498,            0.012519,            0.005545,            0.005545,            0.005545
                  56,            0.050569,            0.021542,             0.00743,             0.56455,             0.51169,             0.49244,             0.19374,            0.059945,            0.022858,            0.011098,           0.0054625,           0.0054625,           0.0054625
                  57,            0.049892,            0.021627,             0.00744,             0.48079,             0.50986,             0.47741,             0.17545,            0.060053,            0.022345,            0.013418,             0.00538,             0.00538,             0.00538
                  58,            0.049792,            0.021561,           0.0074963,             0.57365,              0.5169,             0.50148,             0.19861,            0.060504,            0.022794,            0.011369,           0.0052975,           0.0052975,           0.0052975
                  59,            0.049132,            0.021586,            0.007521,             0.51969,             0.49007,               0.477,             0.18132,            0.061532,            0.022413,            0.013152,            0.005215,            0.005215,            0.005215
                  60,            0.048928,            0.021356,           0.0074215,             0.57727,             0.47654,             0.49149,             0.19974,            0.059568,            0.022382,            0.011971,           0.0051325,           0.0051325,           0.0051325
                  61,            0.049077,            0.021426,            0.007358,             0.48877,             0.51521,             0.48549,             0.19702,            0.059207,            0.023087,            0.012509,             0.00505,             0.00505,             0.00505
                  62,             0.04917,            0.021337,             0.00717,             0.47834,             0.51726,             0.47344,             0.19038,            0.061539,            0.022648,            0.015827,           0.0049675,           0.0049675,           0.0049675
                  63,            0.048849,            0.021506,           0.0071658,             0.55253,             0.46484,             0.48063,             0.19121,            0.060113,             0.02324,             0.01281,            0.004885,            0.004885,            0.004885
                  64,            0.048446,            0.021032,           0.0070133,             0.60741,              0.5025,             0.50642,             0.20002,            0.059301,            0.022529,            0.011991,           0.0048025,           0.0048025,           0.0048025
                  65,            0.048361,            0.020384,            0.007072,             0.57271,             0.48649,             0.49117,               0.197,            0.060489,            0.022517,            0.012852,             0.00472,             0.00472,             0.00472
                  66,            0.048036,            0.021082,           0.0072593,             0.59592,             0.46467,              0.4895,             0.20064,            0.059793,            0.023466,            0.013174,           0.0046375,           0.0046375,           0.0046375
                  67,            0.047854,            0.020907,           0.0068277,             0.65315,             0.42089,             0.46489,             0.19313,             0.06121,            0.022388,            0.011621,            0.004555,            0.004555,            0.004555
                  68,            0.047949,            0.020698,           0.0069369,             0.53239,             0.49492,             0.48018,             0.18685,            0.061928,            0.022823,            0.013005,           0.0044725,           0.0044725,           0.0044725
                  69,            0.048077,            0.021069,           0.0072961,             0.50845,             0.49524,             0.47188,             0.18169,            0.061273,            0.023385,            0.013261,             0.00439,             0.00439,             0.00439
                  70,            0.047346,            0.020657,           0.0064933,             0.56087,             0.50338,             0.49498,              0.2027,            0.059976,            0.022502,            0.012194,           0.0043075,           0.0043075,           0.0043075
                  71,            0.047373,            0.020648,            0.006605,             0.58781,             0.47616,             0.48392,              0.2027,            0.059963,            0.022708,            0.011998,            0.004225,            0.004225,            0.004225
                  72,            0.047342,            0.020121,           0.0067673,             0.58099,             0.47256,             0.48448,             0.20045,            0.061389,            0.023119,            0.014453,           0.0041425,           0.0041425,           0.0041425
                  73,            0.047099,             0.02085,           0.0068404,             0.60814,             0.50551,             0.50304,             0.20626,            0.060094,            0.022549,            0.013482,             0.00406,             0.00406,             0.00406
                  74,            0.046589,            0.020246,           0.0061946,             0.53502,             0.52382,             0.48584,             0.19561,            0.060739,            0.023432,             0.01339,           0.0039775,           0.0039775,           0.0039775
                  75,            0.046304,            0.020441,           0.0062722,              0.6387,              0.4804,             0.51071,             0.21174,            0.059273,            0.022699,            0.011577,            0.003895,            0.003895,            0.003895
                  76,            0.046573,            0.020437,            0.006467,             0.59273,             0.48841,             0.50764,             0.20756,            0.059489,            0.022286,            0.012877,           0.0038125,           0.0038125,           0.0038125
                  77,            0.045891,            0.019775,            0.006393,             0.56446,             0.48371,             0.50811,             0.20032,            0.060465,            0.022475,             0.01265,             0.00373,             0.00373,             0.00373
                  78,            0.046303,            0.020463,           0.0060444,             0.58292,             0.47892,             0.50181,             0.20399,            0.059572,            0.022635,            0.012858,           0.0036475,           0.0036475,           0.0036475
                  79,            0.045528,            0.019904,           0.0060778,             0.62726,             0.49996,             0.50395,             0.19896,            0.060218,            0.023019,            0.013823,            0.003565,            0.003565,            0.003565
                  80,            0.044844,            0.020099,           0.0060395,             0.54145,             0.47198,             0.46433,             0.19662,            0.060714,            0.023129,            0.012936,           0.0034825,           0.0034825,           0.0034825
                  81,            0.045615,            0.019716,           0.0062322,             0.59178,             0.48285,             0.47742,             0.19524,            0.059951,            0.023326,            0.013042,              0.0034,              0.0034,              0.0034
                  82,            0.044939,            0.019906,           0.0060886,             0.62164,             0.49335,             0.52814,             0.21975,            0.059808,            0.023007,            0.013335,           0.0033175,           0.0033175,           0.0033175
                  83,             0.04488,            0.019384,           0.0062093,             0.58456,              0.4873,             0.48968,             0.19645,            0.060315,            0.023392,            0.012248,            0.003235,            0.003235,            0.003235
                  84,            0.044693,            0.019533,           0.0061327,             0.54099,             0.51255,             0.47726,             0.19508,            0.060592,             0.02337,            0.012519,           0.0031525,           0.0031525,           0.0031525
                  85,            0.045336,             0.01951,            0.005739,             0.57779,             0.53414,             0.51651,             0.21284,            0.060354,            0.023265,            0.013154,             0.00307,             0.00307,             0.00307
                  86,            0.044853,            0.019475,           0.0056096,             0.56992,             0.48636,             0.49007,             0.19816,            0.060113,            0.022946,             0.01296,           0.0029875,           0.0029875,           0.0029875
                  87,            0.044644,            0.019984,           0.0057888,             0.62271,             0.48587,             0.50007,             0.20395,            0.060198,            0.023063,            0.014565,            0.002905,            0.002905,            0.002905
                  88,            0.044544,            0.019148,           0.0059011,             0.63495,             0.49081,              0.5048,             0.20922,            0.060428,            0.024676,            0.013155,           0.0028225,           0.0028225,           0.0028225
                  89,            0.044112,            0.019594,           0.0056886,             0.57128,             0.51856,             0.50609,             0.20836,            0.059309,            0.022641,            0.011979,             0.00274,             0.00274,             0.00274
                  90,            0.043384,            0.019305,           0.0060139,             0.64163,             0.47713,             0.50873,              0.2094,            0.060277,            0.023633,            0.012872,           0.0026575,           0.0026575,           0.0026575
                  91,            0.043673,            0.019728,           0.0057408,             0.62359,             0.49077,             0.51121,             0.20169,            0.059239,            0.022903,            0.012574,            0.002575,            0.002575,            0.002575
                  92,            0.043703,            0.019396,           0.0058116,               0.569,             0.53322,             0.51589,             0.20379,            0.059833,            0.023288,            0.013049,           0.0024925,           0.0024925,           0.0024925
                  93,            0.043431,            0.019133,           0.0056593,              0.6537,             0.46455,             0.50563,             0.21559,            0.060288,            0.023524,            0.012201,             0.00241,             0.00241,             0.00241
                  94,             0.04351,            0.019191,           0.0056555,              0.6031,             0.48714,             0.49943,             0.21028,            0.060015,            0.023271,            0.013342,           0.0023275,           0.0023275,           0.0023275
                  95,            0.043657,             0.01911,           0.0055496,             0.56027,              0.5309,             0.50741,             0.20937,            0.060081,            0.023475,            0.012425,            0.002245,            0.002245,            0.002245
                  96,            0.043475,            0.019247,           0.0053755,             0.60288,             0.48269,             0.50032,             0.20764,            0.060064,            0.023456,            0.012409,           0.0021625,           0.0021625,           0.0021625
                  97,            0.042677,            0.018601,           0.0053517,             0.58667,              0.5176,             0.51151,             0.21566,            0.060481,            0.024317,            0.012601,             0.00208,             0.00208,             0.00208
                  98,             0.04273,            0.018895,           0.0055435,             0.59686,              0.4983,             0.51397,             0.20985,            0.060038,            0.023392,            0.013401,           0.0019975,           0.0019975,           0.0019975
                  99,            0.042284,            0.019264,           0.0053632,              0.5974,             0.50297,             0.51777,             0.21517,            0.060713,            0.023499,            0.013064,            0.001915,            0.001915,            0.001915
                 100,            0.042357,             0.01946,           0.0051716,             0.64096,             0.46513,             0.51108,             0.21568,            0.059741,            0.024312,            0.013565,           0.0018325,           0.0018325,           0.0018325
                 101,            0.042395,            0.018783,           0.0054341,             0.62151,             0.49729,             0.50973,             0.20462,            0.061252,            0.024262,            0.011899,             0.00175,             0.00175,             0.00175
                 102,            0.041773,            0.018683,            0.005303,             0.63173,             0.49062,             0.50926,              0.2126,            0.059972,            0.023606,            0.013081,           0.0016675,           0.0016675,           0.0016675
                 103,            0.042118,            0.019103,           0.0052612,             0.60908,             0.49827,              0.5147,             0.21371,            0.060638,            0.023695,            0.012724,            0.001585,            0.001585,            0.001585
                 104,            0.041637,            0.018836,           0.0050933,             0.56237,             0.50999,             0.50739,             0.21027,            0.060547,            0.023414,            0.012322,           0.0015025,           0.0015025,           0.0015025
                 105,            0.041997,            0.018747,           0.0053376,             0.57479,             0.53148,             0.51303,             0.21878,             0.06105,            0.023541,            0.012269,             0.00142,             0.00142,             0.00142
                 106,            0.041619,            0.018502,            0.005302,             0.63142,             0.48232,             0.51285,             0.21317,            0.061493,            0.023971,            0.012499,           0.0013375,           0.0013375,           0.0013375
                 107,            0.041194,            0.019068,           0.0050763,             0.60329,             0.50306,             0.51015,             0.22054,            0.060785,            0.024011,            0.013427,            0.001255,            0.001255,            0.001255
                 108,            0.041309,            0.018418,           0.0052475,             0.57772,             0.51807,             0.50689,             0.20899,            0.061157,            0.023805,            0.013594,           0.0011725,           0.0011725,           0.0011725
                 109,            0.040972,            0.018235,           0.0053304,             0.59218,             0.51217,             0.51341,             0.21213,            0.061138,            0.023425,            0.013335,             0.00109,             0.00109,             0.00109
                 110,            0.040902,            0.018118,            0.005509,             0.59236,              0.5054,             0.50814,             0.21456,             0.06056,            0.023634,            0.012463,           0.0010075,           0.0010075,           0.0010075
                 111,            0.040854,            0.018497,           0.0048596,             0.63928,             0.47413,             0.51209,             0.21148,            0.060672,            0.023546,            0.013606,            0.000925,            0.000925,            0.000925
                 112,            0.040647,            0.018399,            0.004905,             0.59169,             0.53806,             0.51627,             0.21667,            0.060752,            0.023965,            0.013472,           0.0008425,           0.0008425,           0.0008425
                 113,            0.040773,            0.018238,           0.0051911,              0.6233,             0.49423,             0.51143,             0.21393,            0.060725,            0.024082,            0.013037,             0.00076,             0.00076,             0.00076
                 114,            0.040333,            0.018232,           0.0052617,             0.60064,             0.50197,             0.52113,             0.22007,            0.060513,            0.024159,            0.013206,           0.0006775,           0.0006775,           0.0006775
                 115,            0.040456,            0.018657,           0.0051484,              0.5986,             0.51189,             0.51399,             0.21816,            0.060245,            0.024354,            0.013351,            0.000595,            0.000595,            0.000595
                 116,            0.039871,            0.018104,           0.0047808,             0.61002,             0.52355,             0.52043,             0.22293,            0.060558,            0.024223,            0.013395,           0.0005125,           0.0005125,           0.0005125
                 117,            0.040569,            0.018294,            0.005047,             0.64196,             0.48777,             0.51987,             0.21961,             0.06038,            0.024158,            0.013373,             0.00043,             0.00043,             0.00043
                 118,            0.040248,            0.017757,           0.0047314,              0.6027,             0.51546,             0.51574,             0.21942,            0.060668,            0.024187,            0.013647,           0.0003475,           0.0003475,           0.0003475
                 119,             0.03957,            0.017641,           0.0050473,             0.61589,             0.51488,             0.52312,             0.22133,            0.060392,            0.024185,            0.013345,            0.000265,            0.000265,            0.000265
